DatGeracaoConjuntoDados;SigTipoGeracao;QtdUsinasPeriodo;MdaPotenciaInstaladaKW;MesReferencia;AnoReferencia
2024-09-01;CGH;0;,00;12;2001
2024-09-01;EOL;7;21000,00;12;2001
2024-09-01;PCH;303;855000,00;12;2001
2024-09-01;UFV;0;,00;12;2001
2024-09-01;UHE;133;61554000,00;12;2001
2024-09-01;UTE;600;10480000,00;12;2001
2024-09-01;UTN;2;1966000,00;12;2001
2024-09-01;UTN;2;2007000,00;12;2002
2024-09-01;UTE;654;13093200,00;12;2002
2024-09-01;UHE;138;64197600,00;12;2002
2024-09-01;UFV;0;,00;12;2002
2024-09-01;PCH;208;896700,00;12;2002
2024-09-01;EOL;9;22000,00;12;2002
2024-09-01;CGH;144;78400,00;12;2002
2024-09-01;CGH;159;86510,00;12;2003
2024-09-01;EOL;9;22030,00;12;2003
2024-09-01;PCH;241;1151000,00;12;2003
2024-09-01;UFV;1;20,00;12;2003
2024-09-01;UHE;140;66460250,00;12;2003
2024-09-01;UTE;712;14080440,00;12;2003
2024-09-01;UTN;2;2007000,00;12;2003
2024-09-01;UTN;2;2007000,00;12;2004
2024-09-01;UTE;766;17506060,00;12;2004
2024-09-01;UHE;144;67777680,00;12;2004
2024-09-01;UFV;1;20,00;12;2004
2024-09-01;PCH;250;1219570,00;12;2004
2024-09-01;EOL;11;28630,00;12;2004
2024-09-01;CGH;171;90050,00;12;2004
2024-09-01;CGH;188;99300,00;12;2005
2024-09-01;EOL;10;28600,00;12;2005
2024-09-01;PCH;260;1329900,00;12;2005
2024-09-01;UFV;1;20,00;12;2005
2024-09-01;UHE;149;69631000,00;12;2005
2024-09-01;UTE;870;19769700,00;12;2005
2024-09-01;UTN;2;2007000,00;12;2005
2024-09-01;UTN;2;2007000,00;12;2006
2024-09-01;UTE;945;20372125,00;12;2006
2024-09-01;UHE;156;72005411,00;12;2006
2024-09-01;UFV;1;20,00;12;2006
2024-09-01;PCH;275;1566288,00;12;2006
2024-09-01;EOL;15;236850,00;12;2006
2024-09-01;CGH;202;106772,00;12;2006
2024-09-01;CGH;215;112258,00;12;2007
2024-09-01;EOL;16;247050,00;12;2007
2024-09-01;PCH;294;1820259,00;12;2007
2024-09-01;UFV;1;20,00;12;2007
2024-09-01;UHE;158;74936894,00;12;2007
2024-09-01;UTE;995;21228959,00;12;2007
2024-09-01;UTN;2;2007000,00;12;2007
2024-09-01;UTN;2;2007000,00;12;2008
2024-09-01;UTE;1205;22756000,00;12;2008
2024-09-01;UHE;160;74901000,00;12;2008
2024-09-01;UFV;1;20,00;12;2008
2024-09-01;PCH;329;2453900,00;12;2008
2024-09-01;EOL;21;338400,00;12;2008
2024-09-01;CGH;276;153400,00;12;2008
2024-09-01;CGH;307;173400,00;12;2009
2024-09-01;EOL;36;602300,00;12;2009
2024-09-01;PCH;356;2952800,00;12;2009
2024-09-01;UFV;1;20,00;12;2009
2024-09-01;UHE;165;75484200,00;12;2009
2024-09-01;UTE;1313;25081400,00;12;2009
2024-09-01;UTN;2;2007000,00;12;2009
2024-09-01;UTN;2;2007000,00;12;2010
2024-09-01;UTE;1393;28829030,00;12;2010
2024-09-01;UHE;173;77022190,00;12;2010
2024-09-01;UFV;2;90,00;12;2010
2024-09-01;PCH;387;3428310,00;12;2010
2024-09-01;EOL;50;926890,00;12;2010
2024-09-01;CGH;327;186120,00;12;2010
2024-09-01;CGH;377;216446,00;12;2011
2024-09-01;EOL;70;1424792,00;12;2011
2024-09-01;PCH;433;3870302,00;12;2011
2024-09-01;UFV;6;1087,00;12;2011
2024-09-01;UHE;181;78371279,00;12;2011
2024-09-01;UTE;1539;31243818,00;12;2011
2024-09-01;UTN;2;2007000,00;12;2011
2024-09-01;UTN;2;2007000,00;12;2012
2024-09-01;UTE;1605;32672870,00;12;2012
2024-09-01;UHE;204;79618158,00;12;2012
2024-09-01;UFV;11;7578,00;12;2012
2024-09-01;PCH;435;4247818,00;12;2012
2024-09-01;EOL;82;1820382,00;12;2012
2024-09-01;CGH;397;235454,00;12;2012
2024-09-01;CGH;377;216446,00;3 ;2012
2024-09-01;EOL;70;1424792,00;3 ;2012
2024-09-01;PCH;433;3870302,00;3 ;2012
2024-09-01;UFV;6;1087,00;3 ;2012
2024-09-01;UHE;181;78371279,00;3 ;2012
2024-09-01;UTE;1539;31354213,00;3 ;2012
2024-09-01;UTN;2;2007000,00;3 ;2012
2024-09-01;UTN;2;2007000,00;6 ;2012
2024-09-01;UTE;1560;31863098,00;6 ;2012
2024-09-01;UHE;185;78755124,00;6 ;2012
2024-09-01;UFV;8;1494,00;6 ;2012
2024-09-01;PCH;431;4017841,00;6 ;2012
2024-09-01;EOL;76;1543042,00;6 ;2012
2024-09-01;CGH;384;229049,00;6 ;2012
2024-09-01;CGH;389;229744,00;9 ;2012
2024-09-01;EOL;80;1692532,00;9 ;2012
2024-09-01;UFV;8;1494,00;9 ;2012
2024-09-01;PCH;425;4126294,00;9 ;2012
2024-09-01;UHE;201;78978614,00;9 ;2012
2024-09-01;UTE;1580;32418181,00;9 ;2012
2024-09-01;UTN;2;2007000,00;9 ;2012
2024-09-01;UTN;2;1990000,00;12;2013
2024-09-01;UTE;1823;36538774,00;12;2013
2024-09-01;UHE;195;81092804,00;12;2013
2024-09-01;UFV;45;4922,00;12;2013
2024-09-01;PCH;480;4656391,00;12;2013
2024-09-01;CGH;444;269996,00;12;2013
2024-09-01;EOL;108;2201772,00;12;2013
2024-09-01;EOL;92;2044538,00;3 ;2013
2024-09-01;CGH;405;240364,00;3 ;2013
2024-09-01;PCH;440;4315464,00;3 ;2013
2024-09-01;UFV;13;7586,00;3 ;2013
2024-09-01;UTE;1647;34339592,00;3 ;2013
2024-09-01;UHE;205;80134573,00;3 ;2013
2024-09-01;UTN;2;2007000,00;3 ;2013
2024-09-01;UTN;2;1990000,00;6 ;2013
2024-09-01;UTE;1724;34861415,00;6 ;2013
2024-09-01;UHE;191;80207481,00;6 ;2013
2024-09-01;UFV;14;2617,00;6 ;2013
2024-09-01;PCH;456;4441066,00;6 ;2013
2024-09-01;EOL;95;2092541,00;6 ;2013
2024-09-01;CGH;420;255596,00;6 ;2013
2024-09-01;CGH;421;256047,00;9 ;2013
2024-09-01;EOL;97;2109364,00;9 ;2013
2024-09-01;UFV;32;2762,00;9 ;2013
2024-09-01;PCH;462;4569748,00;9 ;2013
2024-09-01;UHE;194;80731224,00;9 ;2013
2024-09-01;UTE;1754;35220252,00;9 ;2013
2024-09-01;UTN;2;1990000,00;9 ;2013
2024-09-01;UTN;2;1990000,00;12;2014
2024-09-01;UTE;1886;37606369,00;12;2014
2024-09-01;UHE;201;84094838,00;12;2014
2024-09-01;UFV;310;15080,00;12;2014
2024-09-01;PCH;471;4738176,00;12;2014
2024-09-01;EOL;228;4887689,00;12;2014
2024-09-01;CGH;486;303320,00;12;2014
2024-09-01;EOL;117;2441176,00;3 ;2014
2024-09-01;CGH;449;275195,00;3 ;2014
2024-09-01;PCH;477;4669842,00;3 ;2014
2024-09-01;UFV;87;6209,00;3 ;2014
2024-09-01;UTE;1824;36756810,00;3 ;2014
2024-09-01;UHE;196;81801323,00;3 ;2014
2024-09-01;UTN;2;1990000,00;3 ;2014
2024-09-01;UTN;2;1990000,00;6 ;2014
2024-09-01;UTE;1855;36936999,00;6 ;2014
2024-09-01;UHE;197;82205278,00;6 ;2014
2024-09-01;UFV;130;9940,00;6 ;2014
2024-09-01;PCH;463;4640031,00;6 ;2014
2024-09-01;EOL;151;3106190,00;6 ;2014
2024-09-01;CGH;451;277679,00;6 ;2014
2024-09-01;CGH;473;292933,00;9 ;2014
2024-09-01;EOL;183;3840138,00;9 ;2014
2024-09-01;UFV;180;15312,00;9 ;2014
2024-09-01;PCH;470;4689552,00;9 ;2014
2024-09-01;UHE;198;82987658,00;9 ;2014
2024-09-01;UTE;1871;37477187,00;9 ;2014
2024-09-01;UTN;2;1990000,00;9 ;2014
2024-09-01;UTN;2;1990000,00;12;2015
2024-09-01;UTE;2853;39392797,00;12;2015
2024-09-01;UHE;197;86002478,00;12;2015
2024-09-01;UFV;33;21336,00;12;2015
2024-09-01;PCH;466;4840273,00;12;2015
2024-09-01;CGH;538;395026,00;12;2015
2024-09-01;EOL;316;7629732,00;12;2015
2024-09-01;EOL;265;5832549,00;3 ;2015
2024-09-01;CGH;496;326213,00;3 ;2015
2024-09-01;PCH;476;4783058,00;3 ;2015
2024-09-01;UFV;317;15179,00;3 ;2015
2024-09-01;UTE;2291;38372240,00;3 ;2015
2024-09-01;UHE;201;84703838,00;3 ;2015
2024-09-01;UTN;2;1990000,00;3 ;2015
2024-09-01;UTN;2;1990000,00;6 ;2015
2024-09-01;UTE;2709;39394439,00;6 ;2015
2024-09-01;UHE;197;85127318,00;6 ;2015
2024-09-01;UFV;23;11233,00;6 ;2015
2024-09-01;PCH;471;4821940,00;6 ;2015
2024-09-01;EOL;264;6428397,00;6 ;2015
2024-09-01;CGH;511;349845,00;6 ;2015
2024-09-01;CGH;525;370609,00;9 ;2015
2024-09-01;EOL;273;6629397,00;9 ;2015
2024-09-01;UFV;25;21233,00;9 ;2015
2024-09-01;PCH;466;4816945,00;9 ;2015
2024-09-01;UHE;198;85278663,00;9 ;2015
2024-09-01;UTE;2807;39693189,00;9 ;2015
2024-09-01;UTN;2;1990000,00;9 ;2015
2024-09-01;UTN;2;1990000,00;12;2016
2024-09-01;UTE;2947;41099708,61;12;2016
2024-09-01;UHE;219;91499178,33;12;2016
2024-09-01;UFV;42;23008,42;12;2016
2024-09-01;PCH;441;4918966,57;12;2016
2024-09-01;EOL;413;10123942,22;12;2016
2024-09-01;CGH;581;480933,33;12;2016
2024-09-01;EOL;349;8488082,00;3 ;2016
2024-09-01;CGH;553;426059,00;3 ;2016
2024-09-01;PCH;457;4825445,00;3 ;2016
2024-09-01;UFV;38;22933,00;3 ;2016
2024-09-01;UTE;2884;39520104,00;3 ;2016
2024-09-01;UHE;203;86992668,00;3 ;2016
2024-09-01;UTN;2;1990000,00;3 ;2016
2024-09-01;UTN;2;1990000,00;6 ;2016
2024-09-01;UTE;2896;40127478,56;6 ;2016
2024-09-01;UHE;218;88350604,00;6 ;2016
2024-09-01;UFV;39;22951,52;6 ;2016
2024-09-01;PCH;448;4816929,47;6 ;2016
2024-09-01;EOL;370;9022700,22;6 ;2016
2024-09-01;CGH;554;427331,52;6 ;2016
2024-09-01;CGH;565;450392,25;9 ;2016
2024-09-01;EOL;389;9506960,22;9 ;2016
2024-09-01;UFV;42;23008,42;9 ;2016
2024-09-01;PCH;446;4848790,47;9 ;2016
2024-09-01;UHE;220;90465984,11;9 ;2016
2024-09-01;UTE;2923;40660601,96;9 ;2016
2024-09-01;UTN;2;1990000,00;9 ;2016
2024-09-01;EOL;501;12283243,00;12;2017
2024-09-01;CGH;658;593780,70;12;2017
2024-09-01;UFV;81;935325,00;12;2017
2024-09-01;PCH;432;5019574,77;12;2017
2024-09-01;UHE;221;94661994,66;12;2017
2024-09-01;UTE;3012;41628208,00;12;2017
2024-09-01;UTN;2;1990000,00;12;2017
2024-09-01;CGU;1;50,00;12;2017
2024-09-01;UTN;2;1990000,00;3 ;2017
2024-09-01;UTE;2952;41119491,61;3 ;2017
2024-09-01;UHE;219;92605229,33;3 ;2017
2024-09-01;UFV;44;23760,67;3 ;2017
2024-09-01;PCH;436;4952202,57;3 ;2017
2024-09-01;EOL;423;10364042,38;3 ;2017
2024-09-01;CGH;603;520999,99;3 ;2017
2024-09-01;CGH;613;546490,84;6 ;2017
2024-09-01;EOL;439;10701742,70;6 ;2017
2024-09-01;PCH;434;4976229,57;6 ;2017
2024-09-01;UFV;50;144213,75;6 ;2017
2024-09-01;UHE;219;93216340,44;6 ;2017
2024-09-01;UTE;2926;41021055,39;6 ;2017
2024-09-01;UTN;2;1990000,00;6 ;2017
2024-09-01;CGH;617;561000,04;9 ;2017
2024-09-01;EOL;466;11386242,70;9 ;2017
2024-09-01;PCH;431;4955174,57;9 ;2017
2024-09-01;UFV;59;298183,72;9 ;2017
2024-09-01;UHE;219;93858333,55;9 ;2017
2024-09-01;UTE;2930;41085156,74;9 ;2017
2024-09-01;UTN;2;1990000,00;9 ;2017
2024-09-01;EOL;585;14390292,86;12;2018
2024-09-01;CGH;696;695138,45;12;2018
2024-09-01;UFV;2273;1797580,26;12;2018
2024-09-01;CGU;1;50,00;12;2018
2024-09-01;PCH;427;5157379,57;12;2018
2024-09-01;UHE;217;98286811,21;12;2018
2024-09-01;UTE;3001;40263320,84;12;2018
2024-09-01;UTN;2;1990000,00;12;2018
2024-09-01;EOL;511;12537942,86;3 ;2018
2024-09-01;CGH;670;627354,54;3 ;2018
2024-09-01;UFV;81;935325,00;3 ;2018
2024-09-01;CGU;1;50,00;3 ;2018
2024-09-01;PCH;429;5042722,57;3 ;2018
2024-09-01;UHE;220;95619467,77;3 ;2018
2024-09-01;UTE;3002;41539113,04;3 ;2018
2024-09-01;UTN;2;1990000,00;3 ;2018
2024-09-01;UHE;220;96405578,88;6 ;2018
2024-09-01;PCH;427;5077852,57;6 ;2018
2024-09-01;CGH;685;672819,05;6 ;2018
2024-09-01;CGU;1;50,00;6 ;2018
2024-09-01;UTE;3002;41539113,04;6 ;2018
2024-09-01;UTN;2;1990000,00;6 ;2018
2024-09-01;EOL;529;12920942,86;6 ;2018
2024-09-01;UFV;2231;1306505,63;6 ;2018
2024-09-01;UHE;218;96414819,88;9 ;2018
2024-09-01;PCH;427;5117516,57;9 ;2018
2024-09-01;CGH;692;690302,48;9 ;2018
2024-09-01;CGU;1;50,00;9 ;2018
2024-09-01;UTE;3001;41337215,60;9 ;2018
2024-09-01;UTN;2;1990000,00;9 ;2018
2024-09-01;EOL;544;13370642,86;9 ;2018
2024-09-01;UFV;2254;1322173,36;9 ;2018
2024-09-01;EOL;629;15377852,86;12;2019
2024-09-01;CGH;719;767788,23;12;2019
2024-09-01;UFV;3769;2473431,90;12;2019
2024-09-01;CGU;1;50,00;12;2019
2024-09-01;PCH;423;5291461,57;12;2019
2024-09-01;UHE;217;102998876,00;12;2019
2024-09-01;UTE;3035;41127061,59;12;2019
2024-09-01;UTN;2;1990000,00;12;2019
2024-09-01;EOL;606;14872792,86;3 ;2019
2024-09-01;CGH;698;708002,22;3 ;2019
2024-09-01;UFV;2469;2074002,16;3 ;2019
2024-09-01;CGU;1;50,00;3 ;2019
2024-09-01;PCH;426;5183755,57;3 ;2019
2024-09-01;UHE;217;98581477,99;3 ;2019
2024-09-01;UTE;3009;40438359,89;3 ;2019
2024-09-01;UTN;2;1990000,00;3 ;2019
2024-09-01;EOL;614;15063892,86;6 ;2019
2024-09-01;CGH;703;717037,29;6 ;2019
2024-09-01;UFV;2474;2103238,52;6 ;2019
2024-09-01;CGU;1;50,00;6 ;2019
2024-09-01;PCH;426;5228425,57;6 ;2019
2024-09-01;UHE;217;99922633,55;6 ;2019
2024-09-01;UTE;3014;40453558,89;6 ;2019
2024-09-01;UTN;2;1990000,00;6 ;2019
2024-09-01;EOL;618;15145092,86;9 ;2019
2024-09-01;CGH;713;744223,59;9 ;2019
2024-09-01;UFV;3052;2267553,52;9 ;2019
2024-09-01;CGU;1;50,00;9 ;2019
2024-09-01;PCH;425;5232465,57;9 ;2019
2024-09-01;UHE;217;100834417,11;9 ;2019
2024-09-01;UTE;3022;40948974,49;9 ;2019
2024-09-01;UTN;2;1990000,00;9 ;2019
2024-09-01;EOL;681;17131162,86;12;2020
2024-09-01;CGH;737;815528,84;12;2020
2024-09-01;UFV;3912;3287114,25;12;2020
2024-09-01;CGU;1;50,00;12;2020
2024-09-01;PCH;421;5428681,57;12;2020
2024-09-01;UHE;219;103026876,00;12;2020
2024-09-01;UTE;3069;42980099,39;12;2020
2024-09-01;UTN;2;1990000,00;12;2020
2024-09-01;EOL;636;15495027,86;3 ;2020
2024-09-01;CGH;731;794686,23;3 ;2020
2024-09-01;UFV;3885;2679046,35;3 ;2020
2024-09-01;CGU;1;50,00;3 ;2020
2024-09-01;PCH;422;5307562,57;3 ;2020
2024-09-01;UHE;217;102998876,00;3 ;2020
2024-09-01;UTE;3054;42495516,59;3 ;2020
2024-09-01;UTN;2;1990000,00;3 ;2020
2024-09-01;EOL;645;15722532,86;6 ;2020
2024-09-01;CGH;733;802630,13;6 ;2020
2024-09-01;UFV;3895;2927973,95;6 ;2020
2024-09-01;CGU;1;50,00;6 ;2020
2024-09-01;PCH;416;5300908,57;6 ;2020
2024-09-01;UHE;219;103002876,00;6 ;2020
2024-09-01;UTE;3058;42958619,59;6 ;2020
2024-09-01;UTN;2;1990000,00;6 ;2020
2024-09-01;EOL;657;16204422,86;9 ;2020
2024-09-01;CGH;736;809534,77;9 ;2020
2024-09-01;UFV;3904;3017726,25;9 ;2020
2024-09-01;CGU;1;50,00;9 ;2020
2024-09-01;PCH;420;5380268,57;9 ;2020
2024-09-01;UHE;219;103026876,00;9 ;2020
2024-09-01;UTE;3064;43023164,89;9 ;2020
2024-09-01;UTN;2;1990000,00;9 ;2020
2024-09-01;EOL;789;20771078,86;12;2021
2024-09-01;CGH;732;833619,67;12;2021
2024-09-01;UFV;5144;4632245,56;12;2021
2024-09-01;CGU;1;50,00;12;2021
2024-09-01;PCH;426;5513046,57;12;2021
2024-09-01;UHE;218;103003362,00;12;2021
2024-09-01;UTE;3103;44789325,29;12;2021
2024-09-01;UTN;2;1990000,00;12;2021
2024-09-01;EOL;704;17729872,86;3 ;2021
2024-09-01;CGH;740;826661,59;3 ;2021
2024-09-01;UFV;4129;3291221,65;3 ;2021
2024-09-01;CGU;1;50,00;3 ;2021
2024-09-01;PCH;425;5461081,57;3 ;2021
2024-09-01;UHE;219;103026876,00;3 ;2021
2024-09-01;UTE;3080;42763716,39;3 ;2021
2024-09-01;UTN;2;1990000,00;3 ;2021
2024-09-01;EOL;725;18559237,86;6 ;2021
2024-09-01;CGH;725;851389,42;6 ;2021
2024-09-01;UFV;4282;3360139,21;6 ;2021
2024-09-01;CGU;1;50,00;6 ;2021
2024-09-01;PCH;426;5473567,57;6 ;2021
2024-09-01;UHE;219;103026516,00;6 ;2021
2024-09-01;UTE;3090;42896765,59;6 ;2021
2024-09-01;UTN;2;1990000,00;6 ;2021
2024-09-01;EOL;753;19437898,86;9 ;2021
2024-09-01;CGH;731;865224,42;9 ;2021
2024-09-01;UFV;4357;3837706,85;9 ;2021
2024-09-01;CGU;1;50,00;9 ;2021
2024-09-01;PCH;424;5499600,57;9 ;2021
2024-09-01;UHE;219;103026516,00;9 ;2021
2024-09-01;UTE;3100;44566076,57;9 ;2021
2024-09-01;UTN;2;1990000,00;9 ;2021
2024-09-01;EOL;883;23727623,86;12;2022
2024-09-01;CGH;719;861390,42;12;2022
2024-09-01;UFV;17950;7337010,87;12;2022
2024-09-01;PCH;428;5662018,57;12;2022
2024-09-01;UHE;215;103195357,00;12;2022
2024-09-01;UTE;3033;46207492,81;12;2022
2024-09-01;UTN;2;1990000,00;12;2022
2024-09-01;EOL;812;21585878,86;3 ;2022
2024-09-01;CGH;737;844777,92;3 ;2022
2024-09-01;UFV;8587;4879596,61;3 ;2022
2024-09-01;CGU;1;50,00;3 ;2022
2024-09-01;PCH;430;5576996,57;3 ;2022
2024-09-01;UHE;218;103003362,00;3 ;2022
2024-09-01;UTE;3114;44954687,71;3 ;2022
2024-09-01;UTN;2;1990000,00;3 ;2022
2024-09-01;EOL;824;21886178,86;6 ;2022
2024-09-01;CGH;729;838183,12;6 ;2022
2024-09-01;UFV;11283;5097769,98;6 ;2022
2024-09-01;CGU;1;50,00;6 ;2022
2024-09-01;PCH;430;5607600,57;6 ;2022
2024-09-01;UHE;218;103008362,00;6 ;2022
2024-09-01;UTE;3121;45165147,71;6 ;2022
2024-09-01;UTN;2;1990000,00;6 ;2022
2024-09-01;EOL;846;22535988,86;9 ;2022
2024-09-01;CGH;733;847895,22;9 ;2022
2024-09-01;UFV;14624;6457903,97;9 ;2022
2024-09-01;PCH;425;5599638,57;9 ;2022
2024-09-01;UHE;216;103189722,00;9 ;2022
2024-09-01;UTE;3126;45626736,67;9 ;2022
2024-09-01;UTN;2;1990000,00;9 ;2022
2024-09-01;EOL;978;27707723,86;11;2023
2024-09-01;CGH;687;857218,26;11;2023
2024-09-01;UFV;18172;11004357,83;11;2023
2024-09-01;PCH;427;5787692,56;11;2023
2024-09-01;UHE;215;103195357,00;11;2023
2024-09-01;UTE;3041;46516618,01;11;2023
2024-09-01;UTN;2;1990000,00;11;2023
2024-09-01;EOL;913;25204623,86;3 ;2023
2024-09-01;CGH;719;864042,82;3 ;2023
2024-09-01;UFV;18096;8327093,03;3 ;2023
2024-09-01;PCH;428;5719317,57;3 ;2023
2024-09-01;UHE;215;103195357,00;3 ;2023
2024-09-01;UTE;3015;46057017,41;3 ;2023
2024-09-01;UTN;2;1990000,00;3 ;2023
2024-09-01;EOL;930;25757523,86;5 ;2023
2024-09-01;CGH;724;878791,16;5 ;2023
2024-09-01;UFV;18148;9432602,55;5 ;2023
2024-09-01;PCH;426;5712117,57;5 ;2023
2024-09-01;UHE;215;103195357,00;5 ;2023
2024-09-01;UTE;3027;46284491,01;5 ;2023
2024-09-01;UTN;2;1990000,00;5 ;2023
2024-09-01;EOL;954;26888523,86;8 ;2023
2024-09-01;CGH;709;874959,66;8 ;2023
2024-09-01;UFV;18126;10396179,95;8 ;2023
2024-09-01;PCH;427;5777492,56;8 ;2023
2024-09-01;UHE;215;103195357,00;8 ;2023
2024-09-01;UTE;3037;46441716,01;8 ;2023
2024-09-01;UTN;2;1990000,00;8 ;2023
2024-09-01;EOL;1030;29515523,86;2 ;2024
2024-09-01;CGH;689;863732,26;2 ;2024
2024-09-01;UFV;18241;12298798,94;2 ;2024
2024-09-01;PCH;428;5802906,57;2 ;2024
2024-09-01;UHE;215;103197797,00;2 ;2024
2024-09-01;UTE;3035;46239047,31;2 ;2024
2024-09-01;UTN;2;1990000,00;2 ;2024
2024-09-01;EOL;1054;30666553,86;5 ;2024
2024-09-01;CGH;683;849546,88;5 ;2024
2024-09-01;UFV;18303;13975742,57;5 ;2024
2024-09-01;PCH;430;5822656,57;5 ;2024
2024-09-01;UHE;214;103213069,00;5 ;2024
2024-09-01;UTE;3021;46212744,31;5 ;2024
2024-09-01;UTN;2;1990000,00;5 ;2024
2024-09-01;EOL;1077;31733053,86;8 ;2024
2024-09-01;CGH;682;855105,88;8 ;2024
2024-09-01;UFV;18346;15088754,72;8 ;2024
2024-09-01;PCH;428;5829956,57;8 ;2024
2024-09-01;UHE;214;103196493,00;8 ;2024
2024-09-01;UTE;3024;46109738,16;8 ;2024
2024-09-01;UTN;2;1990000,00;8 ;2024
